TIPOENQUADRAMENTO,mes_ano2,total
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,nov 2024,1
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,dez 2024,1
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,jan 2025,2
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,fev 2025,2
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,mar 2025,3
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,abr 2025,3
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,mai 2025,2
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,jun 2025,4
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,jul 2025,6
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,ago 2025,5
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,set 2025,13
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,out 2025,5
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,nov 2025,6
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,jan 2026,1
ESTELIONATO  FRAUDE COM A UTILIZACAO DE ATIVOS VIRTUAIS VALORES MOBILIARIOS OU ATIVOS FINANCEIROS,fev 2026,2
ESTELIONATO  FRAUDE ELETRONICA,jan 2024,3
ESTELIONATO  FRAUDE ELETRONICA,fev 2024,8
ESTELIONATO  FRAUDE ELETRONICA,mar 2024,3
ESTELIONATO  FRAUDE ELETRONICA,abr 2024,3
ESTELIONATO  FRAUDE ELETRONICA,mai 2024,7
ESTELIONATO  FRAUDE ELETRONICA,jun 2024,10
ESTELIONATO  FRAUDE ELETRONICA,jul 2024,16
ESTELIONATO  FRAUDE ELETRONICA,ago 2024,9
ESTELIONATO  FRAUDE ELETRONICA,set 2024,4
ESTELIONATO  FRAUDE ELETRONICA,out 2024,5
ESTELIONATO  FRAUDE ELETRONICA,nov 2024,6
ESTELIONATO  FRAUDE ELETRONICA,dez 2024,3
ESTELIONATO  FRAUDE ELETRONICA,jan 2025,4
ESTELIONATO  FRAUDE ELETRONICA,fev 2025,5
ESTELIONATO  FRAUDE ELETRONICA,mar 2025,5
ESTELIONATO  FRAUDE ELETRONICA,abr 2025,7
ESTELIONATO  FRAUDE ELETRONICA,mai 2025,8
ESTELIONATO  FRAUDE ELETRONICA,jun 2025,7
ESTELIONATO  FRAUDE ELETRONICA,jul 2025,11
ESTELIONATO  FRAUDE ELETRONICA,ago 2025,5
ESTELIONATO  FRAUDE ELETRONICA,set 2025,6
ESTELIONATO  FRAUDE ELETRONICA,out 2025,5
ESTELIONATO  FRAUDE ELETRONICA,nov 2025,6
ESTELIONATO  FRAUDE ELETRONICA,dez 2025,14
ESTELIONATO  FRAUDE ELETRONICA,jan 2026,13
ESTELIONATO  FRAUDE ELETRONICA,fev 2026,9
ESTELIONATO  FRAUDE ELETRONICA,mar 2026,13
ESTELIONATO  FRAUDE ELETRONICA,abr 2026,8
ESTELIONATO  FRAUDE ELETRONICA,mai 2026,11
ESTUPRO,mai 2024,1
ESTUPRO,abr 2025,1
ESTUPRO,out 2025,1
ESTUPRO,fev 2026,2
ESTUPRO,mai 2026,1
ESTUPRO DE VULNERAVEL,fev 2024,2
ESTUPRO DE VULNERAVEL,mar 2024,1
ESTUPRO DE VULNERAVEL,jun 2024,1
ESTUPRO DE VULNERAVEL,jul 2024,1
ESTUPRO DE VULNERAVEL,ago 2024,1
ESTUPRO DE VULNERAVEL,out 2024,1
ESTUPRO DE VULNERAVEL,fev 2025,1
ESTUPRO DE VULNERAVEL,ago 2025,1
ESTUPRO DE VULNERAVEL,set 2025,1
ESTUPRO DE VULNERAVEL,jan 2026,2
EXERCICIO ARBITRARIO PROPRIAS RAZOES,jul 2025,1
EXERCICIO ARBITRARIO PROPRIAS RAZOES,ago 2025,1
EXERCICIO ILEGAL DA PROFISSAO,ago 2024,1
EXERCICIO ILEGAL DA PROFISSAO,fev 2025,2
EXERCICIO ILEGAL DA PROFISSAO,jun 2025,1
EXTORSAO,fev 2024,3
EXTORSAO,mar 2024,1
EXTORSAO,abr 2024,1
EXTORSAO,jun 2024,1
EXTORSAO,ago 2024,1
EXTORSAO,set 2024,2
EXTORSAO,dez 2024,2
EXTORSAO,jan 2025,1
EXTORSAO,fev 2025,1
EXTORSAO,abr 2025,2
EXTORSAO,mai 2025,3
EXTORSAO,jun 2025,1
EXTORSAO,ago 2025,1
EXTORSAO,set 2025,3
EXTORSAO,out 2025,1
EXTORSAO,dez 2025,1
EXTORSAO,jan 2026,1
EXTORSAO,fev 2026,1
EXTORSAO,mar 2026,1
EXTORSAO,abr 2026,1
EXTORSAO,mai 2026,1
EXTORSAO MEDIANTE SEQUESTRO,mar 2025,1
EXTORSAO MEDIANTE SEQUESTRO,out 2025,1
FALSA IDENTIDADE,jan 2024,2
FALSA IDENTIDADE,mar 2024,1
FALSA IDENTIDADE,abr 2024,1
FALSA IDENTIDADE,jun 2024,1
FALSA IDENTIDADE,jul 2024,2
FALSA IDENTIDADE,nov 2024,2
FALSA IDENTIDADE,jan 2025,2
FALSA IDENTIDADE,fev 2025,1
FALSA IDENTIDADE,abr 2025,1
FALSA IDENTIDADE,ago 2025,1
FALSA IDENTIDADE,out 2025,2
FALSA IDENTIDADE,nov 2025,1
FALSA IDENTIDADE,dez 2025,2
FALSA IDENTIDADE,jan 2026,1
FALSA IDENTIDADE,fev 2026,1
FALSA IDENTIDADE,mar 2026,1
FALSA IDENTIDADE,mai 2026,2
FALSIDADE IDEOLOGICA,jan 2024,1
FALSIDADE IDEOLOGICA,mar 2024,1
FALSIDADE IDEOLOGICA,abr 2024,2
FALSIDADE IDEOLOGICA,ago 2024,2
FALSIDADE IDEOLOGICA,set 2024,1
FALSIDADE IDEOLOGICA,dez 2024,1
FALSIDADE IDEOLOGICA,fev 2025,2
FALSIDADE IDEOLOGICA,mar 2025,1
FALSIDADE IDEOLOGICA,jul 2025,1
FALSIDADE IDEOLOGICA,dez 2025,1
FALSIDADE IDEOLOGICA,jan 2026,4
FALSIFICACAO DE DOCUMENTOS PARTICULARES,mai 2024,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,jul 2024,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,ago 2024,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,jan 2025,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,fev 2025,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,jun 2025,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,set 2025,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,jan 2026,1
FALSIFICACAO DE DOCUMENTOS PARTICULARES,fev 2026,1
FALSIFICACAO DE PAPEIS/DOCUMENTOS PUBLICOS,ago 2024,1
FALSIFICACAO DE PAPEIS/DOCUMENTOS PUBLICOS,nov 2024,1
FALSIFICACAO DE PAPEIS/DOCUMENTOS PUBLICOS,fev 2025,1
FALSO TESTEMUNHO OU FALSA PERICIA,jan 2024,1
FALSO TESTEMUNHO OU FALSA PERICIA,ago 2025,1
FALSO TESTEMUNHO OU FALSA PERICIA,jan 2026,1
FAVORECIMENTO DA PROSTITUICAO OU DE OUTRA FORMA DE EXPLORACAO SEXUAL DE CRIANCA OU ADOLESCENTE OU DE VULNERAVEL,jun 2024,1
FRAUDE PROCESSUAL,jan 2026,1
FRAUDE PROCESSUAL,fev 2026,1
FUGA DE LOCAL DE ACIDENTE - ART. 305,jan 2024,5
FUGA DE LOCAL DE ACIDENTE - ART. 305,fev 2024,5
FUGA DE LOCAL DE ACIDENTE - ART. 305,mar 2024,5
FUGA DE LOCAL DE ACIDENTE - ART. 305,abr 2024,4
FUGA DE LOCAL DE ACIDENTE - ART. 305,mai 2024,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,jun 2024,1
FUGA DE LOCAL DE ACIDENTE - ART. 305,jul 2024,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,ago 2024,5
FUGA DE LOCAL DE ACIDENTE - ART. 305,set 2024,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,out 2024,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,nov 2024,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,dez 2024,3
FUGA DE LOCAL DE ACIDENTE - ART. 305,jan 2025,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,fev 2025,4
FUGA DE LOCAL DE ACIDENTE - ART. 305,mar 2025,3
FUGA DE LOCAL DE ACIDENTE - ART. 305,abr 2025,6
FUGA DE LOCAL DE ACIDENTE - ART. 305,mai 2025,4
FUGA DE LOCAL DE ACIDENTE - ART. 305,jun 2025,4
FUGA DE LOCAL DE ACIDENTE - ART. 305,jul 2025,3
FUGA DE LOCAL DE ACIDENTE - ART. 305,ago 2025,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,set 2025,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,out 2025,5
FUGA DE LOCAL DE ACIDENTE - ART. 305,nov 2025,4
FUGA DE LOCAL DE ACIDENTE - ART. 305,fev 2026,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,mar 2026,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,abr 2026,2
FUGA DE LOCAL DE ACIDENTE - ART. 305,mai 2026,1
FURTO DE ARMA,mar 2024,1
FURTO DE ARMA,jul 2024,1
FURTO DE ARMA,mai 2025,1
FURTO DE ARMA,out 2025,1
FURTO DE CELULAR,jan 2024,23
FURTO DE CELULAR,fev 2024,15
FURTO DE CELULAR,mar 2024,6
FURTO DE CELULAR,abr 2024,16
FURTO DE CELULAR,mai 2024,7
FURTO DE CELULAR,jun 2024,6
FURTO DE CELULAR,jul 2024,5
FURTO DE CELULAR,ago 2024,9
FURTO DE CELULAR,set 2024,8
FURTO DE CELULAR,out 2024,7
FURTO DE CELULAR,nov 2024,8
FURTO DE CELULAR,dez 2024,7
FURTO DE CELULAR,jan 2025,15
FURTO DE CELULAR,fev 2025,11
FURTO DE CELULAR,mar 2025,10
FURTO DE CELULAR,abr 2025,8
FURTO DE CELULAR,mai 2025,10
FURTO DE CELULAR,jun 2025,3
FURTO DE CELULAR,jul 2025,9
FURTO DE CELULAR,ago 2025,7
FURTO DE CELULAR,set 2025,4
FURTO DE CELULAR,out 2025,5
FURTO DE CELULAR,nov 2025,7
FURTO DE CELULAR,dez 2025,4
FURTO DE CELULAR,jan 2026,5
FURTO DE CELULAR,fev 2026,4
FURTO DE CELULAR,mar 2026,9
FURTO DE CELULAR,abr 2026,9
FURTO DE CELULAR,mai 2026,7
FURTO DE COISA COMUM ART 156  SUBTRAIR O CONDOMINO COHERDEIRO OU SOCIO PARA SI OU PARA OUTREM A QUEM LEGITIMAMENTE A DETEM A COISA COMUM,jan 2024,1
FURTO DE COISA COMUM ART 156  SUBTRAIR O CONDOMINO COHERDEIRO OU SOCIO PARA SI OU PARA OUTREM A QUEM LEGITIMAMENTE A DETEM A COISA COMUM,abr 2025,1
FURTO DE DOCUMENTO,jan 2024,3
FURTO DE DOCUMENTO,fev 2024,4
FURTO DE DOCUMENTO,mar 2024,2
FURTO DE DOCUMENTO,abr 2024,3
FURTO DE DOCUMENTO,mai 2024,2
FURTO DE DOCUMENTO,jun 2024,2
FURTO DE DOCUMENTO,jul 2024,2
FURTO DE DOCUMENTO,ago 2024,3
FURTO DE DOCUMENTO,set 2024,4
FURTO DE DOCUMENTO,out 2024,4
FURTO DE DOCUMENTO,nov 2024,5
FURTO DE DOCUMENTO,dez 2024,3
FURTO DE DOCUMENTO,jan 2025,7
FURTO DE DOCUMENTO,fev 2025,8
FURTO DE DOCUMENTO,mar 2025,6
FURTO DE DOCUMENTO,abr 2025,5
FURTO DE DOCUMENTO,mai 2025,8
FURTO DE DOCUMENTO,jun 2025,4
FURTO DE DOCUMENTO,jul 2025,2
FURTO DE DOCUMENTO,ago 2025,3
FURTO DE DOCUMENTO,set 2025,4
FURTO DE DOCUMENTO,out 2025,3
FURTO DE DOCUMENTO,nov 2025,4
FURTO DE DOCUMENTO,dez 2025,3
FURTO DE DOCUMENTO,jan 2026,1
FURTO DE DOCUMENTO,fev 2026,6
FURTO DE DOCUMENTO,abr 2026,3
FURTO DE DOCUMENTO,mai 2026,2
FURTO DE FIOS E CABOS,jan 2024,4
FURTO DE FIOS E CABOS,fev 2024,1
FURTO DE FIOS E CABOS,mar 2024,2
FURTO DE FIOS E CABOS,abr 2024,1
FURTO DE FIOS E CABOS,mai 2024,1
FURTO DE FIOS E CABOS,jun 2024,2
FURTO DE FIOS E CABOS,jul 2024,6
FURTO DE FIOS E CABOS,ago 2024,1
FURTO DE FIOS E CABOS,set 2024,3
FURTO DE FIOS E CABOS,nov 2024,3
FURTO DE FIOS E CABOS,jan 2025,2
FURTO DE FIOS E CABOS,mar 2025,5
FURTO DE FIOS E CABOS,abr 2025,6
FURTO DE FIOS E CABOS,mai 2025,1
FURTO DE FIOS E CABOS,jun 2025,1
FURTO DE FIOS E CABOS,jul 2025,2
FURTO DE FIOS E CABOS,ago 2025,1
FURTO DE FIOS E CABOS,set 2025,7
FURTO DE FIOS E CABOS,out 2025,4
FURTO DE FIOS E CABOS,nov 2025,12
FURTO DE FIOS E CABOS,dez 2025,11
FURTO DE FIOS E CABOS,jan 2026,2
FURTO DE FIOS E CABOS,fev 2026,5
FURTO DE FIOS E CABOS,mar 2026,2
FURTO DE FIOS E CABOS,abr 2026,5
FURTO DE FIOS E CABOS,mai 2026,8
FURTO DE VEICULO,jan 2024,1
FURTO DE VEICULO,fev 2024,3
FURTO DE VEICULO,mar 2024,5
FURTO DE VEICULO,abr 2024,1
FURTO DE VEICULO,mai 2024,3
FURTO DE VEICULO,jun 2024,3
FURTO DE VEICULO,jul 2024,1
FURTO DE VEICULO,ago 2024,1
FURTO DE VEICULO,set 2024,2
FURTO DE VEICULO,out 2024,3
FURTO DE VEICULO,nov 2024,1
FURTO DE VEICULO,dez 2024,3
FURTO DE VEICULO,jan 2025,2
FURTO DE VEICULO,fev 2025,1
FURTO DE VEICULO,mar 2025,2
FURTO DE VEICULO,abr 2025,1
FURTO DE VEICULO,mai 2025,5
FURTO DE VEICULO,jun 2025,1
FURTO DE VEICULO,jul 2025,7
FURTO DE VEICULO,ago 2025,5
FURTO DE VEICULO,set 2025,4
FURTO DE VEICULO,out 2025,3
FURTO DE VEICULO,nov 2025,5
FURTO DE VEICULO,dez 2025,3
FURTO DE VEICULO,jan 2026,1
FURTO DE VEICULO,fev 2026,1
FURTO DE VEICULO,mar 2026,4
FURTO DE VEICULO,abr 2026,3
FURTO DE VEICULO,mai 2026,2
FURTO EM VEICULO,jan 2024,9
FURTO EM VEICULO,fev 2024,5
FURTO EM VEICULO,mar 2024,3
FURTO EM VEICULO,abr 2024,1
FURTO EM VEICULO,mai 2024,2
FURTO EM VEICULO,jun 2024,3
FURTO EM VEICULO,jul 2024,8
FURTO EM VEICULO,ago 2024,2
FURTO EM VEICULO,set 2024,5
FURTO EM VEICULO,out 2024,9
FURTO EM VEICULO,nov 2024,5
FURTO EM VEICULO,dez 2024,8
FURTO EM VEICULO,jan 2025,9
FURTO EM VEICULO,fev 2025,4
FURTO EM VEICULO,mar 2025,5
FURTO EM VEICULO,abr 2025,14
FURTO EM VEICULO,mai 2025,13
FURTO EM VEICULO,jun 2025,7
FURTO EM VEICULO,jul 2025,8
FURTO EM VEICULO,ago 2025,7
FURTO EM VEICULO,set 2025,11
FURTO EM VEICULO,out 2025,3
FURTO EM VEICULO,nov 2025,13
FURTO EM VEICULO,dez 2025,5
FURTO EM VEICULO,jan 2026,5
FURTO EM VEICULO,fev 2026,1
FURTO EM VEICULO,mar 2026,2
FURTO EM VEICULO,abr 2026,7
FURTO EM VEICULO,mai 2026,9
FURTO EM VEICULO - ESTEPE,jan 2024,4
FURTO EM VEICULO - ESTEPE,fev 2024,6
FURTO EM VEICULO - ESTEPE,mar 2024,3
FURTO EM VEICULO - ESTEPE,abr 2024,2
FURTO EM VEICULO - ESTEPE,jun 2024,1
FURTO EM VEICULO - ESTEPE,jul 2024,1
FURTO EM VEICULO - ESTEPE,ago 2024,2
FURTO EM VEICULO - ESTEPE,set 2024,2
FURTO EM VEICULO - ESTEPE,out 2024,2
FURTO EM VEICULO - ESTEPE,nov 2024,9
FURTO EM VEICULO - ESTEPE,dez 2024,5
FURTO EM VEICULO - ESTEPE,jan 2025,9
FURTO EM VEICULO - ESTEPE,fev 2025,5
FURTO EM VEICULO - ESTEPE,mar 2025,7
FURTO EM VEICULO - ESTEPE,abr 2025,11
FURTO EM VEICULO - ESTEPE,mai 2025,13
FURTO EM VEICULO - ESTEPE,jun 2025,7
FURTO EM VEICULO - ESTEPE,jul 2025,5
FURTO EM VEICULO - ESTEPE,ago 2025,9
FURTO EM VEICULO - ESTEPE,set 2025,4
FURTO EM VEICULO - ESTEPE,out 2025,10
FURTO EM VEICULO - ESTEPE,nov 2025,4
FURTO EM VEICULO - ESTEPE,dez 2025,9
FURTO EM VEICULO - ESTEPE,jan 2026,3
FURTO EM VEICULO - ESTEPE,fev 2026,2
FURTO EM VEICULO - ESTEPE,mar 2026,3
FURTO EM VEICULO - ESTEPE,abr 2026,2
FURTO EM VEICULO - ESTEPE,mai 2026,5
FURTO QUALIFICADO,jan 2024,10
FURTO QUALIFICADO,fev 2024,8
FURTO QUALIFICADO,mar 2024,11
FURTO QUALIFICADO,abr 2024,12
FURTO QUALIFICADO,mai 2024,5
FURTO QUALIFICADO,jun 2024,1
FURTO QUALIFICADO,jul 2024,8
FURTO QUALIFICADO,ago 2024,6
FURTO QUALIFICADO,set 2024,9
FURTO QUALIFICADO,out 2024,12
FURTO QUALIFICADO,nov 2024,9
FURTO QUALIFICADO,dez 2024,6
FURTO QUALIFICADO,jan 2025,10
FURTO QUALIFICADO,fev 2025,6
FURTO QUALIFICADO,mar 2025,4
FURTO QUALIFICADO,abr 2025,5
FURTO QUALIFICADO,mai 2025,8
FURTO QUALIFICADO,jun 2025,5
FURTO QUALIFICADO,jul 2025,3
FURTO QUALIFICADO,ago 2025,5
FURTO QUALIFICADO,set 2025,11
FURTO QUALIFICADO,out 2025,4
FURTO QUALIFICADO,nov 2025,2
FURTO QUALIFICADO,dez 2025,6
FURTO QUALIFICADO,jan 2026,5
FURTO QUALIFICADO,fev 2026,3
FURTO QUALIFICADO,mar 2026,7
FURTO QUALIFICADO,abr 2026,7
FURTO QUALIFICADO,mai 2026,2
FURTO SIMPLES,jan 2024,13
FURTO SIMPLES,fev 2024,9
FURTO SIMPLES,mar 2024,19
FURTO SIMPLES,abr 2024,12
FURTO SIMPLES,mai 2024,7
FURTO SIMPLES,jun 2024,10
FURTO SIMPLES,jul 2024,3
FURTO SIMPLES,ago 2024,12
FURTO SIMPLES,set 2024,14
FURTO SIMPLES,out 2024,16
FURTO SIMPLES,nov 2024,15
FURTO SIMPLES,dez 2024,9
FURTO SIMPLES,jan 2025,8
FURTO SIMPLES,fev 2025,7
FURTO SIMPLES,mar 2025,10
FURTO SIMPLES,abr 2025,8
FURTO SIMPLES,mai 2025,9
FURTO SIMPLES,jun 2025,10
FURTO SIMPLES,jul 2025,8
FURTO SIMPLES,ago 2025,11
FURTO SIMPLES,set 2025,8
FURTO SIMPLES,out 2025,5
