TIPOENQUADRAMENTO,mes_ano2,total
FURTO SIMPLES,nov 2025,7
FURTO SIMPLES,dez 2025,10
FURTO SIMPLES,jan 2026,5
FURTO SIMPLES,fev 2026,4
FURTO SIMPLES,mar 2026,14
FURTO SIMPLES,abr 2026,4
FURTO SIMPLES,mai 2026,6
FURTO SIMPLES EM RESIDENCIA,jan 2024,2
FURTO SIMPLES EM RESIDENCIA,fev 2024,3
FURTO SIMPLES EM RESIDENCIA,abr 2024,1
FURTO SIMPLES EM RESIDENCIA,jun 2024,2
FURTO SIMPLES EM RESIDENCIA,ago 2024,2
FURTO SIMPLES EM RESIDENCIA,dez 2024,1
FURTO SIMPLES EM RESIDENCIA,jan 2025,1
FURTO SIMPLES EM RESIDENCIA,mar 2025,1
FURTO SIMPLES EM RESIDENCIA,jul 2025,1
FURTO SIMPLES EM RESIDENCIA,set 2025,1
FURTO SIMPLES EM RESIDENCIA,out 2025,1
FURTO SIMPLES EM RESIDENCIA,jan 2026,1
FURTO/ARROMBAMENTO,jan 2024,4
FURTO/ARROMBAMENTO,mar 2024,3
FURTO/ARROMBAMENTO,mai 2024,3
FURTO/ARROMBAMENTO,jun 2024,1
FURTO/ARROMBAMENTO,jul 2024,2
FURTO/ARROMBAMENTO,set 2024,5
FURTO/ARROMBAMENTO,out 2024,2
FURTO/ARROMBAMENTO,nov 2024,1
FURTO/ARROMBAMENTO,dez 2024,1
FURTO/ARROMBAMENTO,fev 2025,1
FURTO/ARROMBAMENTO,mar 2025,2
FURTO/ARROMBAMENTO,abr 2025,2
FURTO/ARROMBAMENTO,mai 2025,1
FURTO/ARROMBAMENTO,jul 2025,1
FURTO/ARROMBAMENTO,ago 2025,1
FURTO/ARROMBAMENTO,set 2025,1
FURTO/ARROMBAMENTO,out 2025,2
FURTO/ARROMBAMENTO,nov 2025,2
FURTO/ARROMBAMENTO,jan 2026,2
FURTO/ARROMBAMENTO,mar 2026,3
FURTO/ARROMBAMENTO,abr 2026,2
FURTO/ARROMBAMENTO,mai 2026,3
FURTO/ARROMBAMENTO A ESTABELECIMENTO DE ENSINO,mar 2024,1
FURTO/ARROMBAMENTO A ESTABELECIMENTO DE ENSINO,jun 2024,5
FURTO/ARROMBAMENTO A ESTABELECIMENTO DE ENSINO,out 2025,1
FURTO/ARROMBAMENTO A ESTABELECIMENTO DE ENSINO,nov 2025,1
FURTO/ARROMBAMENTO DE RESIDENCIA,jan 2024,3
FURTO/ARROMBAMENTO DE RESIDENCIA,fev 2024,2
FURTO/ARROMBAMENTO DE RESIDENCIA,mar 2024,3
FURTO/ARROMBAMENTO DE RESIDENCIA,abr 2024,3
FURTO/ARROMBAMENTO DE RESIDENCIA,mai 2024,5
FURTO/ARROMBAMENTO DE RESIDENCIA,jun 2024,4
FURTO/ARROMBAMENTO DE RESIDENCIA,jul 2024,2
FURTO/ARROMBAMENTO DE RESIDENCIA,ago 2024,3
FURTO/ARROMBAMENTO DE RESIDENCIA,set 2024,2
FURTO/ARROMBAMENTO DE RESIDENCIA,out 2024,3
FURTO/ARROMBAMENTO DE RESIDENCIA,dez 2024,1
FURTO/ARROMBAMENTO DE RESIDENCIA,jan 2025,1
FURTO/ARROMBAMENTO DE RESIDENCIA,fev 2025,4
FURTO/ARROMBAMENTO DE RESIDENCIA,abr 2025,1
FURTO/ARROMBAMENTO DE RESIDENCIA,ago 2025,3
FURTO/ARROMBAMENTO DE RESIDENCIA,nov 2025,3
FURTO/ARROMBAMENTO DE RESIDENCIA,dez 2025,1
FURTO/ARROMBAMENTO DE RESIDENCIA,jan 2026,2
FURTO/ARROMBAMENTO DE RESIDENCIA,fev 2026,2
FURTO/ARROMBAMENTO DE RESIDENCIA,abr 2026,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,jan 2024,5
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mar 2024,5
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,abr 2024,5
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mai 2024,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,jun 2024,3
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,jul 2024,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,ago 2024,3
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,set 2024,3
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,out 2024,1
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,nov 2024,1
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,dez 2024,7
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mar 2025,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,abr 2025,1
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mai 2025,3
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,jun 2025,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,ago 2025,1
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,set 2025,4
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,out 2025,4
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,nov 2025,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,dez 2025,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,jan 2026,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,fev 2026,1
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mar 2026,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,abr 2026,2
FURTO/ARROMBAMENTO ESTABELECIMENTO COMERCIAL,mai 2026,1
HOMICIDIO CULPOSO DIRECAO VEIC AUTOMOTOR,dez 2025,1
HOMOFOBIA TRANSFOBIA,jan 2024,1
HOMOFOBIA TRANSFOBIA,mai 2024,1
HOMOFOBIA TRANSFOBIA,jul 2024,2
HOMOFOBIA TRANSFOBIA,set 2024,1
HOMOFOBIA TRANSFOBIA,nov 2024,1
HOMOFOBIA TRANSFOBIA,dez 2024,1
HOMOFOBIA TRANSFOBIA,jan 2025,1
HOMOFOBIA TRANSFOBIA,fev 2025,1
HOMOFOBIA TRANSFOBIA,abr 2025,1
HOMOFOBIA TRANSFOBIA,set 2025,1
HOMOFOBIA TRANSFOBIA,dez 2025,1
IMPORTUNACAO SEXUAL,jan 2024,2
IMPORTUNACAO SEXUAL,fev 2024,2
IMPORTUNACAO SEXUAL,mar 2024,1
IMPORTUNACAO SEXUAL,abr 2024,2
IMPORTUNACAO SEXUAL,jun 2024,1
IMPORTUNACAO SEXUAL,ago 2024,2
IMPORTUNACAO SEXUAL,set 2024,2
IMPORTUNACAO SEXUAL,dez 2024,1
IMPORTUNACAO SEXUAL,fev 2025,1
IMPORTUNACAO SEXUAL,mar 2025,2
IMPORTUNACAO SEXUAL,mai 2025,1
IMPORTUNACAO SEXUAL,jul 2025,1
IMPORTUNACAO SEXUAL,ago 2025,1
IMPORTUNACAO SEXUAL,set 2025,1
IMPORTUNACAO SEXUAL,out 2025,1
IMPORTUNACAO SEXUAL,nov 2025,1
IMPORTUNACAO SEXUAL,dez 2025,1
IMPORTUNACAO SEXUAL,mar 2026,4
IMPORTUNACAO SEXUAL,mai 2026,2
INCENDIO CULPOSO,out 2024,1
INCENDIO CULPOSO,dez 2024,1
INCENDIO CULPOSO,jan 2025,1
INCENDIO CULPOSO,mar 2025,2
INCENDIO CULPOSO,abr 2025,1
INCENDIO CULPOSO,jun 2025,1
INCENDIO CULPOSO,nov 2025,1
INCENDIO DOLOSO,mai 2025,1
INJURIA,jan 2024,2
INJURIA,fev 2024,3
INJURIA,mar 2024,4
INJURIA,abr 2024,8
INJURIA,mai 2024,1
INJURIA,jun 2024,5
INJURIA,jul 2024,3
INJURIA,ago 2024,7
INJURIA,set 2024,9
INJURIA,out 2024,2
INJURIA,nov 2024,4
INJURIA,dez 2024,4
INJURIA,jan 2025,8
INJURIA,fev 2025,1
INJURIA,mar 2025,6
INJURIA,abr 2025,5
INJURIA,mai 2025,6
INJURIA,jun 2025,2
INJURIA,jul 2025,2
INJURIA,ago 2025,4
INJURIA,set 2025,4
INJURIA,out 2025,4
INJURIA,nov 2025,3
INJURIA,dez 2025,3
INJURIA,jan 2026,4
INJURIA,fev 2026,3
INJURIA,mar 2026,3
INJURIA,abr 2026,9
INJURIA,mai 2026,3
INJURIA DISCRIMINATORIA,fev 2024,1
INJURIA DISCRIMINATORIA,nov 2024,1
INJURIA DISCRIMINATORIA,jan 2025,1
INJURIA DISCRIMINATORIA,mar 2025,1
INJURIA DISCRIMINATORIA,abr 2025,1
INJURIA DISCRIMINATORIA,mai 2025,1
INJURIA DISCRIMINATORIA,ago 2025,1
INJURIA DISCRIMINATORIA,set 2025,1
INJURIA DISCRIMINATORIA,dez 2025,1
INJURIA DISCRIMINATORIA,jan 2026,1
INJURIA DISCRIMINATORIA,fev 2026,1
INJURIA DISCRIMINATORIA,mar 2026,1
INJURIA DISCRIMINATORIA,mai 2026,1
INJURIA QUALIFICADA  RACA COR ETNIA RELIGIAO OU ORIGEM,abr 2025,1
INTIMIDACAO  BULLYING,abr 2024,1
INTIMIDACAO  BULLYING,ago 2024,1
INTIMIDACAO  BULLYING,set 2024,1
INTIMIDACAO  BULLYING,nov 2024,1
INTIMIDACAO  BULLYING,mar 2025,1
INTIMIDACAO  BULLYING,jul 2025,1
INTIMIDACAO  BULLYING,out 2025,1
INTIMIDACAO  BULLYING,nov 2025,1
INTIMIDACAO  BULLYING,abr 2026,1
INVASAO DE DISPOSITIVO INFORMATICO,jan 2024,2
INVASAO DE DISPOSITIVO INFORMATICO,fev 2024,1
INVASAO DE DISPOSITIVO INFORMATICO,mar 2024,2
INVASAO DE DISPOSITIVO INFORMATICO,jul 2024,1
INVASAO DE DISPOSITIVO INFORMATICO,ago 2024,1
INVASAO DE DISPOSITIVO INFORMATICO,set 2024,3
INVASAO DE DISPOSITIVO INFORMATICO,out 2024,1
INVASAO DE DISPOSITIVO INFORMATICO,dez 2024,1
INVASAO DE DISPOSITIVO INFORMATICO,jan 2025,2
INVASAO DE DISPOSITIVO INFORMATICO,fev 2025,1
INVASAO DE DISPOSITIVO INFORMATICO,mar 2025,3
INVASAO DE DISPOSITIVO INFORMATICO,mai 2025,2
INVASAO DE DISPOSITIVO INFORMATICO,jun 2025,3
INVASAO DE DISPOSITIVO INFORMATICO,ago 2025,3
INVASAO DE DISPOSITIVO INFORMATICO,set 2025,2
INVASAO DE DISPOSITIVO INFORMATICO,out 2025,2
INVASAO DE DISPOSITIVO INFORMATICO,nov 2025,2
INVASAO DE DISPOSITIVO INFORMATICO,dez 2025,1
INVASAO DE DISPOSITIVO INFORMATICO,fev 2026,1
INVASAO DE DISPOSITIVO INFORMATICO,abr 2026,1
JOGOS DE AZAR,mar 2024,1
JOGOS DE AZAR,ago 2024,1
JOGOS DE AZAR,jul 2025,1
JOGOS DE AZAR,fev 2026,2
LESAO CORPORAL,jan 2024,9
LESAO CORPORAL,fev 2024,6
LESAO CORPORAL,mar 2024,8
LESAO CORPORAL,abr 2024,7
LESAO CORPORAL,mai 2024,8
LESAO CORPORAL,jun 2024,5
LESAO CORPORAL,jul 2024,5
LESAO CORPORAL,ago 2024,8
LESAO CORPORAL,set 2024,7
LESAO CORPORAL,out 2024,8
LESAO CORPORAL,nov 2024,8
LESAO CORPORAL,dez 2024,7
LESAO CORPORAL,jan 2025,7
LESAO CORPORAL,fev 2025,6
LESAO CORPORAL,mar 2025,14
LESAO CORPORAL,abr 2025,9
LESAO CORPORAL,mai 2025,6
LESAO CORPORAL,jun 2025,10
LESAO CORPORAL,jul 2025,6
LESAO CORPORAL,ago 2025,8
LESAO CORPORAL,set 2025,4
LESAO CORPORAL,out 2025,9
LESAO CORPORAL,nov 2025,10
LESAO CORPORAL,dez 2025,8
LESAO CORPORAL,jan 2026,12
LESAO CORPORAL,fev 2026,8
LESAO CORPORAL,mar 2026,7
LESAO CORPORAL,abr 2026,3
LESAO CORPORAL,mai 2026,1
LESAO CORPORAL CULPOSA,ago 2024,1
LESAO CORPORAL CULPOSA,nov 2024,1
LESAO CORPORAL CULPOSA,dez 2024,1
LESAO CORPORAL CULPOSA,mai 2025,1
LESAO CORPORAL CULPOSA,ago 2025,1
LESAO CORPORAL CULPOSA,set 2025,1
LESAO CORPORAL CULPOSA,abr 2026,1
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jan 2024,4
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,fev 2024,4
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mar 2024,7
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,abr 2024,6
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mai 2024,7
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jun 2024,2
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jul 2024,9
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,ago 2024,3
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,set 2024,9
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,out 2024,10
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,nov 2024,9
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,dez 2024,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jan 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,fev 2025,4
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mar 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,abr 2025,10
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mai 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jun 2025,10
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jul 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,ago 2025,6
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,set 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,out 2025,11
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,nov 2025,7
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,dez 2025,8
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,jan 2026,6
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,fev 2026,5
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mar 2026,4
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,abr 2026,7
LESAO CORPORAL CULPOSA DIRECAO VEIC AUTOMOTOR,mai 2026,5
LESAO CORPORAL GRAVE,out 2024,1
LESAO CORPORAL GRAVE,dez 2025,1
LESAO CORPORAL LEVE,set 2024,1
LESAO CORPORAL LEVE,out 2024,1
LESAO CORPORAL LEVE,nov 2024,1
LESAO CORPORAL LEVE,dez 2024,1
LESAO CORPORAL LEVE,jan 2025,1
LESAO CORPORAL LEVE,abr 2025,1
LESAO CORPORAL LEVE,jan 2026,1
LESAO CORPORAL LEVE,mai 2026,1
LESAO CORPORAL SEGUIDA DE MORTE,dez 2024,1
MAUS TRATOS,mai 2024,1
MAUS TRATOS,dez 2024,1
MAUS TRATOS,jan 2025,1
MAUS TRATOS,fev 2025,1
MAUS TRATOS,mar 2025,1
MAUS TRATOS,abr 2025,1
MAUS TRATOS,set 2025,5
MAUS TRATOS,out 2025,1
MAUS TRATOS,jan 2026,1
MAUS TRATOS,mar 2026,1
MAUS TRATOS,abr 2026,2
MAUS TRATOS CONTRA ANIMAIS,abr 2026,2
MAUS TRATOS CONTRA ANIMAIS,mai 2026,1
MAUS TRATOS CONTRA O IDOSO,jan 2024,1
MAUS TRATOS CONTRA O IDOSO,fev 2024,1
MAUS TRATOS CONTRA O IDOSO,mar 2024,2
MAUS TRATOS CONTRA O IDOSO,abr 2024,1
MAUS TRATOS CONTRA O IDOSO,abr 2025,1
MAUS TRATOS CONTRA O IDOSO,ago 2025,1
MAUS TRATOS CONTRA O IDOSO,out 2025,1
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,mar 2024,1
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,jan 2025,1
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,fev 2025,1
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,abr 2025,2
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,set 2025,1
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,nov 2025,2
OMISSAO DE CAUTELA NA GUARDA OU CONDUCAO DE ANIMAIS,fev 2026,1
OMISSAO DE SOCORRO  ART 304 DO CTB,fev 2026,1
ORGANIZACAO CRIMINOSA ART 2 DA LEI 12850 DE 2013,jun 2025,1
OUTRAS FRAUDES,jan 2024,12
OUTRAS FRAUDES,fev 2024,4
OUTRAS FRAUDES,mar 2024,15
OUTRAS FRAUDES,abr 2024,9
OUTRAS FRAUDES,mai 2024,11
OUTRAS FRAUDES,jun 2024,10
OUTRAS FRAUDES,jul 2024,11
OUTRAS FRAUDES,ago 2024,10
OUTRAS FRAUDES,set 2024,5
OUTRAS FRAUDES,out 2024,5
OUTRAS FRAUDES,nov 2024,11
OUTRAS FRAUDES,dez 2024,11
OUTRAS FRAUDES,jan 2025,5
OUTRAS FRAUDES,fev 2025,7
OUTRAS FRAUDES,mar 2025,10
OUTRAS FRAUDES,abr 2025,6
OUTRAS FRAUDES,mai 2025,11
OUTRAS FRAUDES,jun 2025,16
OUTRAS FRAUDES,jul 2025,9
OUTRAS FRAUDES,ago 2025,8
OUTRAS FRAUDES,set 2025,12
OUTRAS FRAUDES,out 2025,6
OUTRAS FRAUDES,nov 2025,17
OUTRAS FRAUDES,dez 2025,15
OUTRAS FRAUDES,jan 2026,10
OUTRAS FRAUDES,fev 2026,6
OUTRAS FRAUDES,mar 2026,7
OUTRAS FRAUDES,abr 2026,7
OUTRAS FRAUDES,mai 2026,6
OUTROS CRIMES,jan 2024,6
OUTROS CRIMES,fev 2024,6
OUTROS CRIMES,mar 2024,13
OUTROS CRIMES,abr 2024,13
OUTROS CRIMES,mai 2024,8
OUTROS CRIMES,jun 2024,11
OUTROS CRIMES,jul 2024,12
OUTROS CRIMES,ago 2024,13
OUTROS CRIMES,set 2024,16
OUTROS CRIMES,out 2024,29
OUTROS CRIMES,nov 2024,18
OUTROS CRIMES,dez 2024,8
OUTROS CRIMES,jan 2025,7
OUTROS CRIMES,fev 2025,14
OUTROS CRIMES,mar 2025,9
OUTROS CRIMES,abr 2025,10
OUTROS CRIMES,mai 2025,13
OUTROS CRIMES,jun 2025,9
OUTROS CRIMES,jul 2025,6
OUTROS CRIMES,ago 2025,8
OUTROS CRIMES,set 2025,11
OUTROS CRIMES,out 2025,12
OUTROS CRIMES,nov 2025,15
OUTROS CRIMES,dez 2025,10
OUTROS CRIMES,jan 2026,14
OUTROS CRIMES,fev 2026,6
OUTROS CRIMES,mar 2026,11
OUTROS CRIMES,abr 2026,13
OUTROS CRIMES,mai 2026,10
OUTROS CRIMES CONTRA A ADMINISTRACAO PUBLICA,ago 2024,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,jan 2024,2
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,fev 2024,2
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,mar 2024,3
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,abr 2024,2
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,jun 2024,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,ago 2024,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,set 2024,2
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,out 2024,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,nov 2024,3
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,dez 2024,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,fev 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,abr 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,mai 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,jun 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,jul 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,set 2025,1
OUTROS CRIMES CONTRA A CRIANCA/ADOLESCENTE,out 2025,3
